BveTs Map 2.02
# Copyright 2015~2017
Sound.Load('Sounds.txt');
Structure.Load('Structures\CRstructure.txt');
Sound3D.Load('Sounds3d.txt');
Station.Load('model-stations.txt');
include 'CR-atc.txt';
include 'CR-housou.txt';

#Train.Add('SG', '3000sagas.txt', 'C', -1);
#Train.Add('KK', '9000nishi.txt', 'B', -1);
#Train.Add('NG', '12000.txt', 'A', -1);
#Train.Add('OY', '2000oy.txt', 'D', -1);
#Train.Add('KM', '2000km.txt', 'E', -1);

#Train.Add('8001', 'N7008000.txt', 'H', 1);
#Train.Add('8002', 'N7003000.txt', 'D', -1);
#Train.Add('8003', 'N7003000.txt', 'I', -1);
#Train.Add('8004', 'N7008000.txt', 'D', -1);
Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Repeater['Y0L-L'].Begin('Y0L', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y0L-R'].Begin('Y0L', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['Y0L-B'].Begin('Y0L', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['Y0R-K-T'].Begin('Y0R', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R2','kasen-tyu-R1');
Repeater['Y0R-K'].Begin('Y0R',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['Y0R-L'].Begin('Y0R', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y0R-R'].Begin('Y0R', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['Y0R-B'].Begin('Y0R', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['Y0L-K-L'].Begin('Y0L',0.2, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT3');
Repeater['Y0L-K-R'].Begin('Y0L',-0.2, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT3');
Repeater['Y0R-K-L'].Begin('Y0R',0.2, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT3');
Repeater['Y0R-K-R'].Begin('Y0R',-0.2, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT3');
93705;

Track['H'].Position(0, 0,0,);
Track['C5'].Position(0, 0,0,);
Track['D'].Position(28, 0,0.001,);
Track['I'].Position(28, 0,0.001,);
Curve.Begin(-1600,0);
93720;
Structure['YsisetsuZ2'].put('D',6,-1,0,0,0,0,1,20);
Gradient.BeginTransition();
93880;
Repeater['C-K-R'].end();
Repeater['D-K-L'].end();
93900;
Gradient.Begin(-25);
94005;
Track['H'].Position(0, 0,0,);
Track['C'].Position(0, 0,0,);
Track['C5'].Position(0, 0,0,);
Track['D'].Position(10, 0,0,);
Track['I'].Position(10, 0,0,);
Curve.End();
Track['Y0L'].X.Interpolate(5,0);
Track['Y0R'].X.Interpolate(15,0);
Track['Y0L'].Y.Interpolate(8,);
Track['Y0R'].Y.Interpolate(8,);
94025;


94150;
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
94185;
Gradient.BeginTransition();
94010;
Repeater['JRA1-K-L'].end();
Repeater['JRA2-K-R'].end();
Track['JRA3'].Position(-27,0);
Track['JRA4'].Position(-23,0);
Track['JRA5'].Position(-18,0);
Track['JRA6'].Position(-14,0);
Track['JRA1'].Position(-10,0);
Track['JRA2'].Position(-6,0);
Repeater['JRA3-K-L'].Begin('JRA3',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT3-20');

Repeater['JRA3-B'].Begin('JRA3',,0,0,0,0,0, 1, 24.5, 24.5, 'kBallast25');
Repeater['JRA4-B'].Begin('JRA4',,0,0,0,0,0, 1,  24.5, 24.5, 'kBallast25');
Repeater['JRA5-B'].Begin('JRA5',,0,0,0,0,0, 1, 24.5, 24.5, 'kBallast25');
Repeater['JRA6-B'].Begin('JRA6',,0,0,0,0,0, 1,  24.5, 24.5, 'kBallast25');
94080;
Curve.BeginTransition();
94365;
Gradient.End();
94180;
Curve.Begin(480,0.06);
94340;

94350;
Track['Y0L'].Y.Interpolate(0,);
Track['Y0R'].Y.Interpolate(0,);
Repeater['Y0L-K-L'].end();
Repeater['Y0L-K-R'].end();
Repeater['Y0R-K-L'].end();
Repeater['Y0R-K-R'].end();
Structure['highway'].Put('C',-62,9,0,0,90,0,1,25);
Structure['highway'].Put('C',-22,9,0,0,90,0,1,25);
Structure['highway'].Put('C',18,9,0,0,90,0,1,25);
Structure['highway'].Put('C',58,9,0,0,90,0,1,25);
Structure['highway'].Put('C',98,9,0,0,90,0,1,25);
94365;
Structure['highway'].Put('C',-62,9,0,0,90,0,1,25);
Structure['highway'].Put('C',-22,9,0,0,90,0,1,25);
Structure['highway'].Put('C',18,9,0,0,90,0,1,25);
Structure['highway'].Put('C',58,9,0,0,90,0,1,25);
Structure['highway'].Put('C',98,9,0,0,90,0,1,25);
Track['JRA3'].Position(-27,0);
Track['JRA4'].Position(-23,0);
Track['JRA5'].Position(-18,0);
Track['JRA6'].Position(-14,0);
Track['JRA1'].Position(-10,0);
Track['JRA2'].Position(-6,0);
94420;
Curve.BeginTransition();
Repeater['Y0L-B'].Begin('Y0L', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['Y0R-B'].Begin('Y0R', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
94520;
Curve.End();
Track['Y0L'].X.Interpolate(5,-400);
Track['Y0R'].X.Interpolate(15,-400);
Track['D'].X.Interpolate(10,-1000);
Track['I'].X.Interpolate(10,-1000);
Repeater['DR-B'].Begin('D', 5, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['Y0L-K-T'].end();
Repeater['Y0R-K-T'].end();
Track['Y1'].X.Interpolate(5,0);
Track['Y1'].Y.Interpolate(0,0);
Repeater['Y1-K'].Begin('Y1',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['Y1-B'].Begin('Y1', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['Y1-L'].Begin('Y1', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['Y1-R'].Begin('Y1', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
94520;

Track['JRA3'].Position(-38,0);
Track['JRA4'].Position(-28,0);
Track['JRA5'].Position(-24,0);
Track['JRA6'].Position(-14,0);
Track['JRA1'].Position(-10,0);
Track['JRA2'].Position(-6,0);
Repeater['sta-tamachi'].Begin('JRA4',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-small');
Repeater['JRA3home'].Begin('JRA3',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA4home'].Begin('JRA4',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Repeater['JRA5home'].Begin('JRA5',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA6home'].Begin('JRA6',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Train['KT01'].Stop(2.6, 40,2.6,80);
Train['KT02'].Stop(2.6, 40,2.6,80);
Train['KT03'].Stop(2.6, 40,2.6,80);
Train['KT04'].Stop(2.6, 40,2.6,80);
Train['KT05'].Stop(2.6, 40,2.6,80);
Train['KT06'].Stop(2.6, 40,2.6,80);
Train['KT07'].Stop(2.6, 40,2.6,80);
Train['KT08'].Stop(2.6, 40,2.6,80);
Train['KT09'].Stop(2.6, 40,2.6,80);
Train['KT10'].Stop(2.6, 40,2.6,80);
Train['KT11'].Stop(2.6, 40,2.6,80);
Train['YM01'].Stop(2.6, 40,2.6,80);
Train['YM02'].Stop(2.6, 40,2.6,80);
Train['YM03'].Stop(2.6, 40,2.6,80);
Train['YM04'].Stop(2.6, 40,2.6,80);
Train['YM05'].Stop(2.6, 40,2.6,80);
Train['YM06'].Stop(2.6, 40,2.6,80);
Train['YM07'].Stop(2.6, 40,2.6,80);
Train['YM08'].Stop(2.6, 40,2.6,80);
Train['YM09'].Stop(2.6, 40,2.6,80);
Train['YM10'].Stop(2.6, 40,2.6,80);
Train['YM11'].Stop(2.6, 40,2.6,80);
94560;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
94570;
Track['Y0L'].X.Interpolate(2.5,400);
Track['Y0R'].X.Interpolate(11,600);
Track['D'].X.Interpolate(9,0);
Track['I'].X.Interpolate(9,0);
Track['Y1'].X.Interpolate(5,0);
94600;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
94620;
Track['Y0L'].X.Interpolate(0,);
Track['Y0R'].X.Interpolate(7,);
Track['D'].X.Interpolate(7,0);
Track['I'].X.Interpolate(7,0);
Track['Y1'].X.Interpolate(5,0);
Track['Y1'].Y.Interpolate(0,0);

Repeater['Y0L-K'].end();
Repeater['Y0L-L'].end();
Repeater['Y0L-R'].end();
Repeater['Y0L-B'].end();
Repeater['Y0R-K'].end();
Repeater['Y0R-L'].end();
Repeater['Y0R-R'].end();
Repeater['Y0R-B'].end();
Repeater['DR-B'].end();
94620;
Track['Y1'].X.Interpolate(5,0);
94640;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
94650;
Track['D'].X.Interpolate(6,1000);
Track['I'].X.Interpolate(6,1000);
94680;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
94700;
Track['D'].X.Interpolate(5,0);
Track['I'].X.Interpolate(5,0);
Track['Y1'].X.Interpolate(5,0);
Track['Y1'].Y.Interpolate(0,0);
Repeater['Y1-K'].end();
Repeater['Y1-B'].end();
Repeater['Y1-L'].end();
Repeater['Y1-R'].end();
94720;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
94760;
Repeater['sta-tamachi'].end();
Repeater['JRA3home'].end();
Repeater['JRA4home'].end();
Repeater['JRA5home'].end();
Repeater['JRA6home'].end();

94770;
Track['JRA3'].Position(-38,0);
Track['JRA4'].Position(-28,0);
Track['JRA5'].Position(-24,0);
Track['JRA6'].Position(-14,0);
Track['JRA1'].Position(-10,0);
Track['JRA2'].Position(-6,0);
94900;
Track['JRA3'].Position(-27,0);
Track['JRA4'].Position(-23,0);
Track['JRA5'].Position(-18,0);
Track['JRA6'].Position(-14,0);
Track['JRA1'].Position(-10,0);
Track['JRA2'].Position(-6,0);
95000;
Repeater['monorail'].begin('monorail',0,0,0,0,0,0,1,15,15,'monorail2');
Track['monorail'].Position(215,16,200,0);
95150;
Repeater['monorail'].begin('monorail',0,0,0,0,0,0,1,25,25,'monorail2');
95200;

Track['monorail'].Position(15,16,0,0);
95330;
Curve.BeginTransition();
95360;
Curve.Begin(-700,-0.02);
95400;
Curve.BeginTransition();
95430;
Curve.End();
95480;
Curve.BeginTransition();
95530;
Curve.Begin(-720,-0.03);
Track['monorail'].Position(15,16,0,0);
95570;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
95620;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
95670;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
95880;
Curve.BeginTransition();
95950;
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
95975;
Curve.End();
Track['monorail'].Position(25,16,0,0);
Repeater['monorail'].begin('monorail',0,0,0,0,0,0,1,80,80,'monorail3');
96135;
Track['monorail'].Position(-100,16,0,0);
Repeater['monorail'].end();
95800;
Track['JRA3'].Position(-27,0);
Track['JRA4'].Position(-23,0);
Track['JRA5'].Position(-18,0);
Track['JRA6'].Position(-14,0);
Track['JRA1'].Position(-10,0);
Track['JRA2'].Position(-6,0);
96020;
Curve.BeginTransition();
96060;
Curve.Begin(1300,0.04);
96050;
Repeater['sta-hama'].Begin('JRA4',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-small');
Repeater['JRA3home'].Begin('JRA3',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA4home'].Begin('JRA4',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Repeater['JRA5home'].Begin('JRA5',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA6home'].Begin('JRA6',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Train['KT01'].Stop(2.6, 40,2.6,80);
Train['KT02'].Stop(2.6, 40,2.6,80);
Train['KT03'].Stop(2.6, 40,2.6,80);
Train['KT04'].Stop(2.6, 40,2.6,80);
Train['KT05'].Stop(2.6, 40,2.6,80);
Train['KT06'].Stop(2.6, 40,2.6,80);
Train['KT07'].Stop(2.6, 40,2.6,80);
Train['KT08'].Stop(2.6, 40,2.6,80);
Train['KT09'].Stop(2.6, 40,2.6,80);
Train['KT10'].Stop(2.6, 40,2.6,80);
Train['KT11'].Stop(2.6, 40,2.6,80);
Train['YM01'].Stop(2.6, 40,2.6,80);
Train['YM02'].Stop(2.6, 40,2.6,80);
Train['YM03'].Stop(2.6, 40,2.6,80);
Train['YM04'].Stop(2.6, 40,2.6,80);
Train['YM05'].Stop(2.6, 40,2.6,80);
Train['YM06'].Stop(2.6, 40,2.6,80);
Train['YM07'].Stop(2.6, 40,2.6,80);
Train['YM08'].Stop(2.6, 40,2.6,80);
Train['YM09'].Stop(2.6, 40,2.6,80);
Train['YM10'].Stop(2.6, 40,2.6,80);
Train['YM11'].Stop(2.6, 40,2.6,80);
96010;
Track['JRA3'].Position(-38,0);
Track['JRA4'].Position(-28,0);
Track['JRA5'].Position(-24,0);
Track['JRA6'].Position(-14,0);
Track['JRA1'].Position(-10,0);
Track['JRA2'].Position(-6,0);

96090;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
96080;
Curve.BeginTransition();
96130;
Curve.End();
96135;
Curve.BeginTransition();
96130;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
96175;
Curve.Begin(-1400,-0.04);

96170;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Track['monorail'].Position(225,9,200,0);
Repeater['monorail'].begin('monorail',0,0,0,0,0,0,1,15,15,'yurikamome');

96210;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');

96250;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Repeater['JRA3home'].end();
Repeater['JRA4home'].end();
Repeater['JRA5home'].end();
Repeater['JRA6home'].end();

96280;
Curve.BeginTransition();
96310;
Curve.End();
96315;
Curve.BeginTransition();
96345;
Curve.Begin(1300,0.04);
96290;

Repeater['sta-hama'].end();
96330;
Track['JRA3'].Position(-38,0);
Track['JRA4'].Position(-28,0);
Track['JRA5'].Position(-24,0);
Track['JRA6'].Position(-14,0);
Track['JRA1'].Position(-10,0);
Track['JRA2'].Position(-6,0);
96370;
Curve.BeginTransition();
96400;
Curve.End();
96400;

Repeater['monorail'].begin('monorail',0,0,0,0,0,0,1,25,25,'yurikamome');
96430;
Track['JRA3'].Position(-27,0);
Track['JRA4'].Position(-23,0);
Track['JRA5'].Position(-18,0);
Track['JRA6'].Position(-14,0);
Track['JRA1'].Position(-10,0);
Track['JRA2'].Position(-6,0);
96450;
Track['monorail'].Position(25,6,0,0);
96550;
Track['monorail'].Position(25,4,0,0);
96670;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
96700;
Curve.BeginTransition();
Gradient.BeginTransition();

96800;
Gradient.Begin(16);
Curve.Begin(-1300,-0.07);
Track['JRA3'].Position(-27,0);
Track['JRA4'].Position(-23,0);
Track['JRA5'].Position(-18,0);
Track['JRA6'].Position(-14,0);
Track['JRA1'].Position(-10,0);
Track['JRA2'].Position(-6,0);
96850;
Track['monorail'].Position(25,4,650,0);
97020;
Curve.BeginTransition();
Gradient.BeginTransition();
Track['monorail'].Position(125,4,0,0);
Repeater['monorail'].end();
97120;
Gradient.End();
Curve.End();
Track['JRA3'].X.Interpolate(-27,0);
Track['JRA4'].X.Interpolate(-23,0);
Track['JRA5'].X.Interpolate(-18,0);
Track['JRA6'].X.Interpolate(-14,0);
Track['JRA1'].X.Interpolate(-10,0);
Track['JRA2'].X.Interpolate(-6,0);
Track['JRA3'].Y.Interpolate(-3,0);
Track['JRA4'].Y.Interpolate(-3,0);
Track['JRA5'].Y.Interpolate(-3,0);
Track['JRA6'].Y.Interpolate(-3,0);
Track['JRA1'].Y.Interpolate(-3,0);
Track['JRA2'].Y.Interpolate(-3,0);
97155;#S字
Track['JRA3'].X.Interpolate(-27,-1200);
Track['JRA4'].X.Interpolate(-23,-1200);
Track['JRA5'].X.Interpolate(-18,-1200);
Track['JRA6'].X.Interpolate(-14,-1200);
Track['JRA1'].X.Interpolate(-10,);
Track['JRA2'].X.Interpolate(-6,);
Curve.Begin(1200);
97200;

97300;
Track['JRA3'].X.Interpolate(-34,1200);
Track['JRA4'].X.Interpolate(-27,1200);
Track['JRA5'].X.Interpolate(-23,1200);
Track['JRA6'].X.Interpolate(-17,1200);
Track['JRA1'].X.Interpolate(-13,);
Track['JRA2'].X.Interpolate(-6,);
Repeater['sta-hashi1'].Begin('JRA4',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-small');
Repeater['sta-hashi2'].Begin('JRA2',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-1');
Repeater['JRA3home'].Begin('JRA3',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA4home'].Begin('JRA4',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Repeater['JRA5home'].Begin('JRA5',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA6home'].Begin('JRA6',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Repeater['JRA1home'].Begin('JRA1',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA2home'].Begin('JRA2',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
Train['UTL02'].Stop(2.6, 40,2.6,70);
Train['UTL04'].Stop(2.6, 40,2.6,70);
Train['UTL06'].Stop(2.6, 40,2.6,70);
Train['UTL01'].Stop(2.6, 40,2.6,70);
Train['UTL03'].Stop(2.6, 40,2.6,70);
Train['UTL05'].Stop(2.6, 40,2.6,70);
Train['KT01'].Stop(2.6, 40,2.6,80);
Train['KT02'].Stop(2.6, 40,2.6,80);
Train['KT03'].Stop(2.6, 40,2.6,80);
Train['KT04'].Stop(2.6, 40,2.6,80);
Train['KT05'].Stop(2.6, 40,2.6,80);
Train['KT06'].Stop(2.6, 40,2.6,80);
Train['KT07'].Stop(2.6, 40,2.6,80);
Train['KT08'].Stop(2.6, 40,2.6,80);
Train['KT09'].Stop(2.6, 40,2.6,80);
Train['KT10'].Stop(2.6, 40,2.6,80);
Train['KT11'].Stop(2.6, 40,2.6,80);
Train['YM01'].Stop(2.6, 40,2.6,80);
Train['YM02'].Stop(2.6, 40,2.6,80);
Train['YM03'].Stop(2.6, 40,2.6,80);
Train['YM04'].Stop(2.6, 40,2.6,80);
Train['YM05'].Stop(2.6, 40,2.6,80);
Train['YM06'].Stop(2.6, 40,2.6,80);
Train['YM07'].Stop(2.6, 40,2.6,80);
Train['YM08'].Stop(2.6, 40,2.6,80);
Train['YM09'].Stop(2.6, 40,2.6,80);
Train['YM10'].Stop(2.6, 40,2.6,80);
Train['YM11'].Stop(2.6, 40,2.6,80);
Curve.Begin(-1200);
97340;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
97380;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
97420;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
97450;
Track['JRA3'].X.Interpolate(-44,0);
Track['JRA4'].X.Interpolate(-34,0);
Track['JRA5'].X.Interpolate(-30,0);
Track['JRA6'].X.Interpolate(-20,0);
Track['JRA1'].X.Interpolate(-16,0);
Track['JRA2'].X.Interpolate(-6,0);
Curve.End();
97460;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
97465;
Curve.BeginTransition();
Gradient.BeginTransition();
97500;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
Curve.Begin(420,0.04);
Track['JRA3'].X.Interpolate(-44,0);
Track['JRA4'].X.Interpolate(-34,0);
Track['JRA5'].X.Interpolate(-30,0);
Track['JRA6'].X.Interpolate(-20,0);
97540;
Repeater['sta-hashi1'].end();
Repeater['JRA3home'].end();
Repeater['JRA4home'].end();
Repeater['JRA5home'].end();
Repeater['JRA6home'].end();

Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
97570;
Gradient.Begin(-6);
97580;

Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
97600;
Track['JRA3'].X.Interpolate(-33,0);
Track['JRA4'].X.Interpolate(-29,0);
Track['JRA5'].X.Interpolate(-24,0);
Track['JRA6'].X.Interpolate(-20,0);
97620;
97620;
Repeater['sta-hashi2'].end();
Repeater['JRA1home'].end();
Repeater['JRA2home'].end();
97640;
Curve.BeginTransition();

97660;

Track['JRA3'].X.Interpolate(-33,0);
Track['JRA4'].X.Interpolate(-29,0);
Track['JRA5'].X.Interpolate(-24,0);
Track['JRA6'].X.Interpolate(-20,0);
Track['JRA1'].X.Interpolate(-16,0);
Track['JRA2'].X.Interpolate(-6,0);
97700;
Curve.End();
97820;
Track['JRA3'].X.Interpolate(-27,0);
Track['JRA4'].X.Interpolate(-23,0);
Track['JRA5'].X.Interpolate(-18,0);
Track['JRA6'].X.Interpolate(-14,0);
Track['JRA1'].X.Interpolate(-10,0);
Track['JRA2'].X.Interpolate(-6,0);
97920;
Gradient.BeginTransition();
98045;
Gradient.End();
Curve.BeginTransition();
98095;
Track['JRA3'].X.Interpolate(-27,0);
Track['JRA4'].X.Interpolate(-23,0);
Track['JRA5'].X.Interpolate(-18,0);
Track['JRA6'].X.Interpolate(-14,0);
Curve.Begin(550,0.04);
98320;
Gradient.BeginTransition();
Curve.BeginTransition();
98300;
Repeater['sta-yu1'].Begin('JRA4',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-1');
Repeater['JRA3home'].Begin('JRA3',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA4home'].Begin('JRA4',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Train['KT02'].Stop(2.6, 40,2.6,70);
Train['KT04'].Stop(2.6, 40,2.6,70);
Train['KT06'].Stop(2.6, 40,2.6,70);
Train['KT08'].Stop(2.6, 40,2.6,70);
Train['KT10'].Stop(2.6, 40,2.6,70);

Train['YM02'].Stop(2.6, 40,2.6,80);
Train['YM04'].Stop(2.6, 40,2.6,80);
Train['YM06'].Stop(2.6, 40,2.6,80);
Train['YM08'].Stop(2.6, 40,2.6,80);
Train['YM10'].Stop(2.6, 40,2.6,80);
98380;
Train['KT01'].Stop(2.6, 40,2.6,80);
Train['KT03'].Stop(2.6, 40,2.6,80);
Train['KT05'].Stop(2.6, 40,2.6,80);
Train['KT07'].Stop(2.6, 40,2.6,80);
Train['KT09'].Stop(2.6, 40,2.6,80);
Train['KT11'].Stop(2.6, 40,2.6,80);
Train['YM01'].Stop(2.6, 40,2.6,80);
Train['YM03'].Stop(2.6, 40,2.6,80);
Train['YM05'].Stop(2.6, 40,2.6,80);
Train['YM07'].Stop(2.6, 40,2.6,80);
Train['YM09'].Stop(2.6, 40,2.6,80);
Train['YM11'].Stop(2.6, 40,2.6,80);
Repeater['sta-yu2'].Begin('JRA6',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-1');
Repeater['JRA5home'].Begin('JRA5',0,0,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA6home'].Begin('JRA6',0,0,0,0,0,0,1,20,20,'sta-oka-hashiL');
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
98380;
Gradient.Begin(1);
Curve.End();
Track['JRA3'].X.Interpolate(-38,0);
Track['JRA4'].X.Interpolate(-28,0);
Track['JRA5'].X.Interpolate(-24,0);
Track['JRA6'].X.Interpolate(-14,0);
98420;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
98460;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
98500;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
98520;
Gradient.BeginTransition();
Curve.BeginTransition();
Track['JRA3'].X.Interpolate(-38,0);
Track['JRA4'].X.Interpolate(-28,0);
Track['JRA5'].X.Interpolate(-24,0);
Track['JRA6'].X.Interpolate(-14,0);
Track['JRA1'].X.Interpolate(-10,0);
