BveTs Map 2.02

Structure.Load('Structures\Shinkansenstructure.txt');
#Sound3D.Load('Sounds3d.txt');
Station.Load('station-34A.txt');



Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Train['YM09'].Stop(2.6, 40,2.6,80);
Train['YM11'].Stop(2.6, 40,2.6,80);
Train['YM13'].Stop(2.6, 40,2.6,80);
Train['YM15'].Stop(2.6, 40,2.6,80);
Train['YM17'].Stop(2.6, 40,2.6,80);
Train['YM19'].Stop(2.6, 40,2.6,80);
Train['YM21'].Stop(2.6, 40,2.6,80);
Train['YM23'].Stop(2.6, 40,2.6,80);
Train['YM25'].Stop(2.6, 40,2.6,80);
Train['YM27'].Stop(2.6, 40,2.6,80);
Train['YM29'].Stop(2.6, 40,2.6,80);
Train['YM31'].Stop(2.6, 40,2.6,80);
1096055;
Structure['roadmat'].PutBetween('D','C1');
1096060;
Curve.Begin(1300,0.04);
1096080;
Structure['roadmat'].PutBetween('D','C1'); 
Curve.BeginTransition();
Structure['hamamatsutyo04'].Put('Earth',85,0,0,0,0,0,1,20);
Repeater['tree1'].Begin('D',18,-7,0,0,10,0,1,8,8,'tree0101','tree0102','tree0101','tree0104','tree0103','tree0103');
Repeater['tree2'].Begin('D',29,-5,1,0,10,0,1,8,8,'tree0104','tree0103','tree0103','tree0101','tree0102','tree0101');
1096090;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1096105;
Structure['roadmat'].PutBetween('D','C1');
1096130;
Structure['roadmat'].PutBetween('D','C1');
Curve.End();
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1096135;
Track['monorail'].Position(-100,16,0,0);
Repeater['monorail'].end();

1096135;
Curve.BeginTransition();
1096155;
Structure['roadmat'].PutBetween('D','C1');
1096180;
Structure['roadmat'].PutBetween('D','C1');






Track['C1'].Position(40,0);


1096175;
Curve.Begin(-1400,-0.04);
Structure['hamamatsutyo01'].Put('Earth',-85,0,0,0,0,0,1,20);
1096170;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Track['monorail'].Position(225,9,200,0);
Repeater['monorail'].begin('monorail',0,0,0,0,0,0,1,15,15,'yurikamome');
1096205;
Structure['roadmat'].PutBetween('D','C1');
1096210;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1096230;
Structure['roadmat'].PutBetween('D','C1');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
1096250;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Repeater['JRA3home'].end();
Repeater['JRA4home'].end();
Repeater['JRA5home'].end();
Repeater['JRA6home'].end();
Repeater['tree1'].end();
Repeater['tree2'].end();
1096255;

1096280;
Curve.BeginTransition();

1096310;
Curve.End();

1096315;
Curve.BeginTransition();
1096345;
Curve.Begin(1300,0.04);
1096290;

Repeater['sta-hama'].end();

1096330;
Track['JRA3'].Position(-38,-0.5);
Track['JRA4'].Position(-28,-0.5);
Track['JRA5'].Position(-24,-0.5);
Track['JRA6'].Position(-14,-0.5);
Track['JRA1'].Position(-10,-0.5);
Track['JRA2'].Position(-6,-0.5);
1096370;
Structure['hamamatsutyo02'].Put('Earth',45,0,0,0,0,0,1,20);
Structure['hamamatsutyo03'].Put('Earth',120,0,50,0,0,0,1,20);
Curve.BeginTransition();
1096400;
Curve.End();

1096400;

Repeater['monorail'].begin('monorail',0,0,0,0,0,0,1,25,25,'yurikamome');
1096430;
Track['JRA3'].Position(-27,-0.5);
Track['JRA4'].Position(-23,-0.5);
Track['JRA5'].Position(-18,-0.5);
Track['JRA6'].Position(-14,-0.5);
Track['JRA1'].Position(-10,-0.5);
Track['JRA2'].Position(-6,-0.5);
Structure['hamamatsutyo09'].Put('Earth',85,0,0,0,10,0,1,20);
1096450;
Track['monorail'].Position(25,6,0,0);
1096550;
Track['monorail'].Position(25,4,0,0);
1096670;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
1096700;
Curve.BeginTransition();
Gradient.BeginTransition();

1096800;
Gradient.Begin(16);
Curve.Begin(-1300,-0.07);
Track['JRA3'].Position(-27,-0.5);
Track['JRA4'].Position(-23,-0.5);
Track['JRA5'].Position(-18,-0.5);
Track['JRA6'].Position(-14,-0.5);
Track['JRA1'].Position(-10,-0.5);
Track['JRA2'].Position(-6,-0.5);
1096850;
Structure['hamamatsutyo08'].Put('Earth',85,0,0,0,25,0,1,20);
Track['monorail'].Position(25,4,650,0);
1096970;
Structure['hamamatsutyo08'].Put('Earth',85,0,0,0,115,0,1,20);
1096930;
Structure['shinbashi01'].Put('Earth',30,0,0,0,0,0,1,20);
1096970;
Structure['shinbashi02'].Put('Earth',70,0,0,0,30,0,1,20);
1097020;
Curve.BeginTransition();
Gradient.BeginTransition();
Track['monorail'].Position(125,4,0,0);
Repeater['monorail'].end();
1097120;
Structure['shinbashi04'].Put('Earth',220,0,0,0,30,0,1,20);
Gradient.End();
Curve.End();
Track['JRA3'].X.Interpolate(-27,0);
Track['JRA4'].X.Interpolate(-23,0);
Track['JRA5'].X.Interpolate(-18,0);
Track['JRA6'].X.Interpolate(-14,0);
Track['JRA1'].X.Interpolate(-10,0);
Track['JRA2'].X.Interpolate(-6,-0.5);
Track['JRA3'].Y.Interpolate(-3,-0.5);
Track['JRA4'].Y.Interpolate(-3,-0.5);
Track['JRA5'].Y.Interpolate(-3,-0.5);
Track['JRA6'].Y.Interpolate(-3,-0.5);
Track['JRA1'].Y.Interpolate(-3,-0.5);
Track['JRA2'].Y.Interpolate(-3,-0.5);
Structure['shinbashi03'].Put('Earth',-90,0,0,0,45,0,1,20);
1097155;#S字
Track['JRA3'].X.Interpolate(-27,-1200);
Track['JRA4'].X.Interpolate(-23,-1200);
Track['JRA5'].X.Interpolate(-18,-1200);
Track['JRA6'].X.Interpolate(-14,-1200);
Track['JRA1'].X.Interpolate(-10,);
Track['JRA2'].X.Interpolate(-6,);
Curve.Begin(1200);
1097200;

1097300;
Track['JRA3'].X.Interpolate(-34,1200);
Track['JRA4'].X.Interpolate(-27,1200);
Track['JRA5'].X.Interpolate(-23,1200);
Track['JRA6'].X.Interpolate(-17,1200);
Track['JRA1'].X.Interpolate(-13,);
Track['JRA2'].X.Interpolate(-6,);
Repeater['sta-hashi1'].Begin('JRA4',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-small');
Repeater['sta-hashi2'].Begin('JRA2',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-1');
Repeater['JRA3home'].Begin('JRA3',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA4home'].Begin('JRA4',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Repeater['JRA5home'].Begin('JRA5',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA6home'].Begin('JRA6',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Repeater['JRA1home'].Begin('JRA1',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA2home'].Begin('JRA2',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
Train['UTL02'].Stop(2.6, 40,2.6,70);
Train['UTL04'].Stop(2.6, 40,2.6,70);
Train['UTL06'].Stop(2.6, 40,2.6,70);
Train['UTL01'].Stop(2.6, 40,2.6,70);
Train['UTL03'].Stop(2.6, 40,2.6,70);
Train['UTL05'].Stop(2.6, 40,2.6,70);

Train['KT02'].Stop(2.6, 40,2.6,70);
Train['KT04'].Stop(2.6, 40,2.6,70);
Train['KT06'].Stop(2.6, 40,2.6,70);
Train['KT08'].Stop(2.6, 40,2.6,70);
Train['KT10'].Stop(2.6, 40,2.6,70);
Train['KT12'].Stop(2.6, 40,2.6,70);
Train['KT14'].Stop(2.6, 40,2.6,70);
Train['KT16'].Stop(2.6, 40,2.6,70);
Train['KT18'].Stop(2.6, 40,2.6,70);
Train['KT20'].Stop(2.6, 40,2.6,70);
Train['KT22'].Stop(2.6, 40,2.6,70);
Train['KT24'].Stop(2.6, 40,2.6,70);
Train['KT26'].Stop(2.6, 40,2.6,70);
Train['KT28'].Stop(2.6, 40,2.6,70);
Train['KT30'].Stop(2.6, 40,2.6,70);
Train['YM02'].Stop(2.6, 40,2.6,80);
Train['YM04'].Stop(2.6, 40,2.6,80);
Train['YM06'].Stop(2.6, 40,2.6,80);
Train['YM08'].Stop(2.6, 40,2.6,80);
Train['YM10'].Stop(2.6, 40,2.6,80);
Train['YM12'].Stop(2.6, 40,2.6,80);
Train['YM14'].Stop(2.6, 40,2.6,80);
Train['YM16'].Stop(2.6, 40,2.6,80);
Train['YM18'].Stop(2.6, 40,2.6,80);
Train['YM20'].Stop(2.6, 40,2.6,80);
Train['YM22'].Stop(2.6, 40,2.6,80);
Train['YM24'].Stop(2.6, 40,2.6,80);
Train['YM26'].Stop(2.6, 40,2.6,80);
Train['YM28'].Stop(2.6, 40,2.6,80);
Train['YM30'].Stop(2.6, 40,2.6,80);
Train['KT01'].Stop(2.6, 40,2.6,80);
Train['KT03'].Stop(2.6, 40,2.6,80);
Train['KT05'].Stop(2.6, 40,2.6,80);
Train['KT07'].Stop(2.6, 40,2.6,80);
Train['KT09'].Stop(2.6, 40,2.6,80);
Train['KT11'].Stop(2.6, 40,2.6,80);
Train['KT13'].Stop(2.6, 40,2.6,80);
Train['KT15'].Stop(2.6, 40,2.6,80);
Train['KT17'].Stop(2.6, 40,2.6,80);
Train['KT19'].Stop(2.6, 40,2.6,80);
Train['KT21'].Stop(2.6, 40,2.6,80);
Train['KT23'].Stop(2.6, 40,2.6,80);
Train['KT25'].Stop(2.6, 40,2.6,80);
Train['KT27'].Stop(2.6, 40,2.6,80);
Train['KT29'].Stop(2.6, 40,2.6,80);
Train['KT31'].Stop(2.6, 40,2.6,80);
Train['YM01'].Stop(2.6, 40,2.6,80);
Train['YM03'].Stop(2.6, 40,2.6,80);
Train['YM05'].Stop(2.6, 40,2.6,80);
Train['YM07'].Stop(2.6, 40,2.6,80);
Train['YM09'].Stop(2.6, 40,2.6,80);
Train['YM11'].Stop(2.6, 40,2.6,80);
Train['YM13'].Stop(2.6, 40,2.6,80);
Train['YM15'].Stop(2.6, 40,2.6,80);
Train['YM17'].Stop(2.6, 40,2.6,80);
Train['YM19'].Stop(2.6, 40,2.6,80);
Train['YM21'].Stop(2.6, 40,2.6,80);
Train['YM23'].Stop(2.6, 40,2.6,80);
Train['YM25'].Stop(2.6, 40,2.6,80);
Train['YM27'].Stop(2.6, 40,2.6,80);
Train['YM29'].Stop(2.6, 40,2.6,80);
Train['YM31'].Stop(2.6, 40,2.6,80);
Curve.Begin(-1200);
1097340;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
1097380;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
1097420;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
1097450;
Track['JRA3'].X.Interpolate(-44,0);
Track['JRA4'].X.Interpolate(-34,0);
Track['JRA5'].X.Interpolate(-30,0);
Track['JRA6'].X.Interpolate(-20,0);
Track['JRA1'].X.Interpolate(-16,0);
Track['JRA2'].X.Interpolate(-6,0);
Curve.End();
1097460;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
1097465;
Curve.BeginTransition();
Gradient.BeginTransition();
1097500;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
Curve.Begin(420,0.04);
Track['JRA3'].X.Interpolate(-44,0);
Track['JRA4'].X.Interpolate(-34,0);
Track['JRA5'].X.Interpolate(-30,0);
Track['JRA6'].X.Interpolate(-20,0);
1097540;
Repeater['sta-hashi1'].end();
Repeater['JRA3home'].end();
Repeater['JRA4home'].end();
Repeater['JRA5home'].end();
Repeater['JRA6home'].end();

Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
1097570;
Gradient.Begin(-6);
1097580;

Structure['JRmatcenter'].PutBetween('JRA1','JRA2');
1097600;
Track['JRA3'].X.Interpolate(-33,0);
Track['JRA4'].X.Interpolate(-29,0);
Track['JRA5'].X.Interpolate(-24,0);
Track['JRA6'].X.Interpolate(-20,0);
1097620;
1097620;
Repeater['sta-hashi2'].end();
Repeater['JRA1home'].end();
Repeater['JRA2home'].end();
1097640;
Curve.BeginTransition();

1097660;

Track['JRA3'].X.Interpolate(-33,0);
Track['JRA4'].X.Interpolate(-29,0);
Track['JRA5'].X.Interpolate(-24,0);
Track['JRA6'].X.Interpolate(-20,0);
Track['JRA1'].X.Interpolate(-16,0);
Track['JRA2'].X.Interpolate(-6,0);
1097700;
Curve.End();
1097820;
Track['JRA3'].X.Interpolate(-27,0);
Track['JRA4'].X.Interpolate(-23,0);
Track['JRA5'].X.Interpolate(-18,0);
Track['JRA6'].X.Interpolate(-14,0);
Track['JRA1'].X.Interpolate(-10,0);
Track['JRA2'].X.Interpolate(-6,0);
1097920;
Gradient.BeginTransition();
1098045;
Gradient.End();
Curve.BeginTransition();
1098095;
Track['JRA3'].X.Interpolate(-27,0);
Track['JRA4'].X.Interpolate(-23,0);
Track['JRA5'].X.Interpolate(-18,0);
Track['JRA6'].X.Interpolate(-14,0);
Curve.Begin(550,0.04);
1098320;
Gradient.BeginTransition();
Curve.BeginTransition();
1098300;
Repeater['sta-yu1'].Begin('JRA4',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-1');
Repeater['JRA3home'].Begin('JRA3',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA4home'].Begin('JRA4',0,0.08,0,0,0,0,1,20,20,'sta-oka-hashiL');
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Train['KT02'].Stop(2.6, 40,2.6,70);
Train['KT04'].Stop(2.6, 40,2.6,70);
Train['KT06'].Stop(2.6, 40,2.6,70);
Train['KT08'].Stop(2.6, 40,2.6,70);
Train['KT10'].Stop(2.6, 40,2.6,70);
Train['KT12'].Stop(2.6, 40,2.6,70);
Train['KT14'].Stop(2.6, 40,2.6,70);
Train['KT16'].Stop(2.6, 40,2.6,70);
Train['KT18'].Stop(2.6, 40,2.6,70);
Train['KT20'].Stop(2.6, 40,2.6,70);
Train['KT22'].Stop(2.6, 40,2.6,70);
Train['KT24'].Stop(2.6, 40,2.6,70);
Train['KT26'].Stop(2.6, 40,2.6,70);
Train['KT28'].Stop(2.6, 40,2.6,70);
Train['KT30'].Stop(2.6, 40,2.6,70);
Train['YM02'].Stop(2.6, 40,2.6,80);
Train['YM04'].Stop(2.6, 40,2.6,80);
Train['YM06'].Stop(2.6, 40,2.6,80);
Train['YM08'].Stop(2.6, 40,2.6,80);
Train['YM10'].Stop(2.6, 40,2.6,80);
Train['YM12'].Stop(2.6, 40,2.6,80);
Train['YM14'].Stop(2.6, 40,2.6,80);
Train['YM16'].Stop(2.6, 40,2.6,80);
Train['YM18'].Stop(2.6, 40,2.6,80);
Train['YM20'].Stop(2.6, 40,2.6,80);
Train['YM22'].Stop(2.6, 40,2.6,80);
Train['YM24'].Stop(2.6, 40,2.6,80);
Train['YM26'].Stop(2.6, 40,2.6,80);
Train['YM28'].Stop(2.6, 40,2.6,80);
Train['YM30'].Stop(2.6, 40,2.6,80);
1098380;
Train['KT01'].Stop(2.6, 40,2.6,80);
Train['KT03'].Stop(2.6, 40,2.6,80);
Train['KT05'].Stop(2.6, 40,2.6,80);
Train['KT07'].Stop(2.6, 40,2.6,80);
Train['KT09'].Stop(2.6, 40,2.6,80);
Train['KT11'].Stop(2.6, 40,2.6,80);
Train['KT13'].Stop(2.6, 40,2.6,80);
Train['KT15'].Stop(2.6, 40,2.6,80);
Train['KT17'].Stop(2.6, 40,2.6,80);
Train['KT19'].Stop(2.6, 40,2.6,80);
Train['KT21'].Stop(2.6, 40,2.6,80);
Train['KT23'].Stop(2.6, 40,2.6,80);
Train['KT25'].Stop(2.6, 40,2.6,80);
Train['KT27'].Stop(2.6, 40,2.6,80);
Train['KT29'].Stop(2.6, 40,2.6,80);
Train['KT31'].Stop(2.6, 40,2.6,80);
Train['YM01'].Stop(2.6, 40,2.6,80);
Train['YM03'].Stop(2.6, 40,2.6,80);
Train['YM05'].Stop(2.6, 40,2.6,80);
Train['YM07'].Stop(2.6, 40,2.6,80);
Train['YM09'].Stop(2.6, 40,2.6,80);
Train['YM11'].Stop(2.6, 40,2.6,80);
Train['YM13'].Stop(2.6, 40,2.6,80);
Train['YM15'].Stop(2.6, 40,2.6,80);
Train['YM17'].Stop(2.6, 40,2.6,80);
Train['YM19'].Stop(2.6, 40,2.6,80);
Train['YM21'].Stop(2.6, 40,2.6,80);
Train['YM23'].Stop(2.6, 40,2.6,80);
Train['YM25'].Stop(2.6, 40,2.6,80);
Train['YM27'].Stop(2.6, 40,2.6,80);
Train['YM29'].Stop(2.6, 40,2.6,80);
Train['YM31'].Stop(2.6, 40,2.6,80);

Repeater['sta-yu2'].Begin('JRA6',2,-2,0,0,0,0,1,20,20,'sta-oka-yane-1');
Repeater['JRA5home'].Begin('JRA5',0,0,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['JRA6home'].Begin('JRA6',0,0,0,0,0,0,1,20,20,'sta-oka-hashiL');
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1098380;
Gradient.Begin(1);
Curve.End();
Track['JRA3'].X.Interpolate(-38,0);
Track['JRA4'].X.Interpolate(-28,0);
Track['JRA5'].X.Interpolate(-24,0);
Track['JRA6'].X.Interpolate(-14,0);
1098420;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1098460;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1098500;
Structure['JRmatcenter'].PutBetween('JRA3','JRA4');
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1098520;
Gradient.BeginTransition();
Curve.BeginTransition();
Track['JRA3'].X.Interpolate(-38,0);
Track['JRA4'].X.Interpolate(-28,0);
Track['JRA5'].X.Interpolate(-24,0);
Track['JRA6'].X.Interpolate(-14,0);
Track['JRA1'].X.Interpolate(-10,0);
Track['JRA2'].X.Interpolate(-6,0);
1098540;
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
Repeater['sta-yu1'].end();
Repeater['JRA3home'].end();
Repeater['JRA4home'].end();
1098560;
Gradient.End();
Curve.Begin(-745,-0.05);
1098580;
Structure['JRmatcenter'].PutBetween('JRA5','JRA6');
1098620;
Repeater['sta-yu2'].end();
Repeater['JRA5home'].end();
Repeater['JRA6home'].end();
1098680;
Curve.BeginTransition();
1098720;
Curve.End();
Track['JRA3'].X.Interpolate(-27,-600);
Track['JRA4'].X.Interpolate(-23,-600);
Track['JRA5'].X.Interpolate(-18,-600);
Track['JRA6'].X.Interpolate(-14,-600);
Track['JRA1'].X.Interpolate(-10,-600);
Track['JRA2'].X.Interpolate(-6,-600);
1098740;
Curve.Begin(500,0);
Track['C'].Position(0,0,-500,);
Track['C5'].Position(0,0,-500,);
Track['H'].Position(0,0,,);
Track['D'].Position(5,,-500,);
Track['I'].Position(5,,-250,);

Repeater['H-K'].Begin('H',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['H-B'].Begin('H', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['H-L'].Begin('H', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['H-R'].Begin('H', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['I-K'].Begin('I',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['I-B'].Begin('I', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['I-L'].Begin('I', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['I-R'].Begin('I', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');

1098790;
Curve.Begin(-500,0);
Track['C'].Position(-2.5,,500,);
Track['C5'].Position(-2.5,,500,);
Track['H'].Position(0,,0,);
Track['D'].Position(2.5,,500,);
Track['I'].Position(0,,250,);

1098840;
Curve.End();
Track['C'].Position(-5,0);
Track['C5'].Position(-5,0);
Track['H'].Position(0,0);
Track['D'].Position(0,0);
Track['I'].Position(-5,0);
Track['JRA3'].X.Interpolate(-47,0);
Track['JRA4'].X.Interpolate(-43,0);
Track['JRA5'].X.Interpolate(-38,0);
Track['JRA6'].X.Interpolate(-34,0);
Track['JRA1'].X.Interpolate(-30,0);
Track['JRA2'].X.Interpolate(-26,0);
1098900;
Repeater['E-K'].Begin('E',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['E-B'].Begin('E', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['E-L'].Begin('E', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['E-R'].Begin('E', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['F-K'].Begin('F',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['F-B'].Begin('F', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['F-L'].Begin('F', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['F-R'].Begin('F', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Track['F'].Position(-0,,,);
Track['C'].Position(-5,,-1200,);
Track['C5'].Position(-5,,-1200,);
Track['I'].Position(-5,,-1200,);
Track['E'].Position(-5, 0,0,);
#me
Track['H'].Position(0,,1200,);
Track['D'].Position(0,,1200,);
1098975;
Track['C'].Position(-7,0);
Track['C5'].Position(-7,0);
Track['I'].Position(-7,,1200,);
Track['E'].Position(-5, 0,0,);
#me
Track['H'].Position(2,0,-1200,);
Track['D'].Position(2,0);
1099050;
Track['C'].Position(-11,0,-500,);
Track['C5'].Position(-11,0,-500,);
Track['I'].Position(-9,,0,);
#me
Track['H'].Position(4,0);
Track['D'].Position(6,0);
1099040;
Repeater['JRA1-B'].end();
Repeater['JRA2-B'].end();
Repeater['JRA3-B'].end();
Repeater['JRA4-B'].end();
Repeater['JRA5-B'].end();
Repeater['JRA6-B'].end();
1099070;
Track['I'].Position(-9,0,-1000,);
Track['E'].Position(-5, 0,-1000,);
1099090;
Track['C'].Position(-14.5,0,0,);
Track['C5'].Position(-14.5,0,0,);

1099100;
Track['JRA3'].X.Interpolate(-87,0);
Track['JRA4'].X.Interpolate(-83,0);
Track['JRA5'].X.Interpolate(-78,0);
Track['JRA6'].X.Interpolate(-74,0);
Track['JRA1'].X.Interpolate(-70,0);
Track['JRA2'].X.Interpolate(-66,0);

1099140;
Track['C'].Position(-20.5,0,850,);
Track['C5'].Position(-20.5,0,850,);
#me 
1099140;
Track['I'].Position(-11.5,0,0,);
Track['E'].Position(-7.5, 0,0,);
1099190;
Track['C'].Position(-25.5,0,800,);
Track['C5'].Position(-25.5,0,800,);
Track['I'].Position(-14.5,0,800,);
Track['E'].Position(-10.5, 0,800,);




Track['D'].Position(14,0,-1000,);
Curve.Begin(-800,);
1099200;

Repeater['sta-yane-16-19'].Begin('F',2,0,0,0,0,0,1,20,20,'sta-nago-yane');
Repeater['sta-yane-14-15'].Begin('I',2,0,0,0,0,0,1,20,20,'sta-oka-yane-1');
Structure['sta-nago'].PutBetween('C','I');
Structure['sta-nago'].PutBetween('E','F');
Structure['sta-nago'].PutBetween('H','D');
Repeater['Chome'].Begin('C',0,0,0,0,0,0,1,20,20,'sta-nago-hashiR');
Repeater['Ihome'].Begin('I',0,0,0,0,0,0,1,20,20,'sta-nago-hashiL');
Repeater['Ehome'].Begin('E',0,0,0,0,0,0,1,20,20,'sta-nago-hashiR');
Repeater['Fhome'].Begin('F',0,0,0,0,0,0,1,20,20,'sta-nago-hashiL');
Repeater['Hhome'].Begin('H',0,0,0,0,0,0,1,20,20,'sta-nago-hashiR');
Repeater['Dhome'].Begin('D',0,0,0,0,0,0,1,20,20,'sta-nago-hashiL');

1099205;
Repeater['C-saku'].Begin('C',2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
